code,municipality,neighborhood,normalized_neighborhood,delivery_price_cop,is_active,pricing_source,review_required,data_source,source_quality
DOMICILIO_BUCARAMANGA_LA_PEDREGOSA,Bucaramanga,LA PEDREGOSA,la pedregosa bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LA_VICTORIA,Bucaramanga,LA VICTORIA,la victoria bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LAGOS_DEL_CACIQUE,Bucaramanga,LAGOS DEL CACIQUE,lagos del cacique bucaramanga,8000,True,manual_existing,False,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LAS_CASITAS,Bucaramanga,LAS CASITAS,las casitas bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LAS_HAMACAS,Bucaramanga,LAS HAMACAS,las hamacas bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LIMONCITO_I,Bucaramanga,LIMONCITO I,limoncito i bucaramanga,6000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LIZCANO_I,Bucaramanga,LIZCANO I,lizcano i bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LIZCANO_II,Bucaramanga,LIZCANO II,lizcano ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LOS_ANGELES,Bucaramanga,LOS ANGELES,los angeles bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LOS_CEDROS,Bucaramanga,LOS CEDROS,los cedros bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LOS_GUAYACANES,Bucaramanga,LOS GUAYACANES,los guayacanes bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LOS_HEROES,Bucaramanga,LOS HEROES,los heroes bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LOS_PINOS,Bucaramanga,LOS PINOS,los pinos bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_LOS_SAUCES,Bucaramanga,LOS SAUCES,los sauces bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MALPASO,Bucaramanga,MALPASO,malpaso bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MANUELA_BELTRAN,Bucaramanga,MANUELA BELTRAN,manuela beltran bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MANZANARES,Bucaramanga,MANZANARES,manzanares bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MARIA_PAZ,Bucaramanga,MARIA PAZ,maria paz bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MEJORAS_PUBLICAS,Bucaramanga,MEJORAS PUBLICAS,mejoras publicas bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MERCEDES,Bucaramanga,MERCEDES,mercedes bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MINUTO_DE_DIOS,Bucaramanga,MINUTO DE DIOS,minuto de dios bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MIRADORES_DEL_KENNEDY,Bucaramanga,MIRADORES DEL KENNEDY,miradores del kennedy bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MIRAFLORES,Bucaramanga,MIRAFLORES,miraflores bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MIRAMAR,Bucaramanga,MIRAMAR,miramar bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MODELO,Bucaramanga,MODELO,modelo bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MONTERREDONDO,Bucaramanga,MONTERREDONDO,monterredondo bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MORRORICO,Bucaramanga,MORRORICO,morrorico bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_MUTIS,Bucaramanga,MUTIS,mutis bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_NAPOLES,Bucaramanga,NAPOLES,napoles bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_NARINO,Bucaramanga,NARIÑO,narino bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_NORTE_BAJO,Bucaramanga,NORTE BAJO,norte bajo bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_NUEVA_COLOMBIA,Bucaramanga,NUEVA COLOMBIA,nueva colombia bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_NUEVA_FONTANA,Bucaramanga,NUEVA FONTANA,nueva fontana bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_NUEVA_GRANADA,Bucaramanga,NUEVA GRANADA,nueva granada bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_NUEVO_SOTOMAYOR,Bucaramanga,NUEVO SOTOMAYOR,nuevo sotomayor bucaramanga,12000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_OLAS_ALTAS,Bucaramanga,OLAS ALTAS,olas altas bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_OLAS_BAJAS,Bucaramanga,OLAS BAJAS,olas bajas bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_OLAS_II,Bucaramanga,OLAS II,olas ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_OMAGA_I,Bucaramanga,OMAGA I,omaga i bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_OMAGA_II,Bucaramanga,OMAGA II,omaga ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PABLO_VI,Bucaramanga,PABLO VI,pablo vi bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PAISAJES_NORTE,Bucaramanga,PAISAJES NORTE,paisajes norte bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PAN_DE_AZUCAR,Bucaramanga,PAN DE AZUCAR,pan de azucar bucaramanga,12000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PANTANO_I,Bucaramanga,PANTANO I,pantano i bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PANTANO_II,Bucaramanga,PANTANO II,pantano ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PANTANO_III,Bucaramanga,PANTANO III,pantano iii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PIO_XII,Bucaramanga,PIO XII,pio xii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PORTO_FINO,Bucaramanga,PORTO FINO,porto fino bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PRADOS_MUTIS,Bucaramanga,PRADOS MUTIS,prados mutis bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PROVENZA,Bucaramanga,PROVENZA,provenza bucaramanga,7000,True,manual_existing,False,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PUERTA_DEL_SOL,Bucaramanga,PUERTA DEL SOL,puerta del sol bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PUERTO_RICO,Bucaramanga,PUERTO RICO,puerto rico bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_PUNTA_PARAISO,Bucaramanga,PUNTA PARAISO,punta paraiso bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_QUEBRADA_LA_IGLESIA,Bucaramanga,QUEBRADA LA IGLESIA,quebrada la iglesia bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_QUEBRADA_LA_IGLESIA_I,Bucaramanga,QUEBRADA LA IGLESIA I,quebrada la iglesia i bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_QUEBRADA_LA_IGLESIA_II,Bucaramanga,QUEBRADA LA IGLESIA II,quebrada la iglesia ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_QUINTA_BRIGADA,Bucaramanga,QUINTA BRIGADA,quinta brigada bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_QUINTA_DANIA,Bucaramanga,QUINTA DANIA,quinta dania bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_QUINTA_ESTRELLA,Bucaramanga,QUINTA ESTRELLA,quinta estrella bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_REGADERO_NORTE,Bucaramanga,REGADERO NORTE,regadero norte bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_RICAURTE,Bucaramanga,RICAURTE,ricaurte bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_RINCON_DE_LA_PAZ,Bucaramanga,RINCON DE LA PAZ,rincon de la paz bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_RIO_DE_ORO_I,Bucaramanga,RIO DE ORO I,rio de oro i bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_RIO_DE_ORO_II,Bucaramanga,RIO DE ORO II,rio de oro ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_ROBLES,Bucaramanga,ROBLES,robles bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_ALONSO,Bucaramanga,SAN ALONSO,san alonso bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_CRISTOBAL,Bucaramanga,SAN CRISTOBAL,san cristobal bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_EXPEDITO,Bucaramanga,SAN EXPEDITO,san expedito bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_FRANCISCO,Bucaramanga,SAN FRANCISCO,san francisco bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_GERARDO,Bucaramanga,SAN GERARDO,san gerardo bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_LUIS,Bucaramanga,SAN LUIS,san luis bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_MARTIN,Bucaramanga,SAN MARTIN,san martin bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_MIGUEL,Bucaramanga,SAN MIGUEL,san miguel bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_PEDRO_CLAVER,Bucaramanga,SAN PEDRO CLAVER,san pedro claver bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_RAFAEL,Bucaramanga,SAN RAFAEL,san rafael bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SAN_VALENTIN,Bucaramanga,SAN VALENTIN,san valentin bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SANTA_MARIA,Bucaramanga,SANTA MARIA,santa maria bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SANTANDER,Bucaramanga,SANTANDER,santander bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_SOTOMAYOR,Bucaramanga,SOTOMAYOR,sotomayor bucaramanga,12000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_TEJAR_NORTE,Bucaramanga,TEJAR NORTE,tejar norte bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_TEJARCITO,Bucaramanga,TEJARCITO,tejarcito bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_TERRAZAS,Bucaramanga,TERRAZAS,terrazas bucaramanga,12000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_TOLEDO_PLATA,Bucaramanga,TOLEDO PLATA,toledo plata bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_TRANSICION,Bucaramanga,TRANSICION,transicion bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VEGAS_DE_MORRORRICO,Bucaramanga,VEGAS DE MORRORRICO,vegas de morrorrico bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VENADO_DE_ORO,Bucaramanga,VENADO DE ORO,venado de oro bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_ALEGRIA_I,Bucaramanga,VILLA ALEGRIA I,villa alegria i bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_ALEGRIA_II,Bucaramanga,VILLA ALEGRIA II,villa alegria ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_ALICIA,Bucaramanga,VILLA ALICIA,villa alicia bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_DEL_NOGAL,Bucaramanga,VILLA DEL NOGAL,villa del nogal bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_DIAMANTE,Bucaramanga,VILLA DIAMANTE,villa diamante bucaramanga,7000,True,manual_existing,False,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_FLOR,Bucaramanga,VILLA FLOR,villa flor bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_HELENA_I,Bucaramanga,VILLA HELENA I,villa helena i bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_HELENA_II,Bucaramanga,VILLA HELENA II,villa helena ii bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_INES,Bucaramanga,VILLA INES,villa ines bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_MARIA_I_MEDIA,Bucaramanga,VILLA MARIA I (Media),villa maria i media bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_MARIA_II_ALTA,Bucaramanga,VILLA MARIA II (Alta),villa maria ii alta bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_MARIA_III_BAJA,Bucaramanga,VILLA MARIA III (Baja),villa maria iii baja bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_MERCEDES,Bucaramanga,VILLA MERCEDES,villa mercedes bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_ROSA,Bucaramanga,VILLA ROSA,villa rosa bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLA_SARA,Bucaramanga,VILLA SARA,villa sara bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VILLAS_DE_SAN_IGNACIO,Bucaramanga,VILLAS DE SAN IGNACIO,villas de san ignacio bucaramanga,10000,True,rule_suggested,True,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_BUCARAMANGA_VIVEROS_DE_PROVENZA,Bucaramanga,VIVEROS DE PROVENZA,viveros de provenza bucaramanga,7000,True,manual_existing,False,Alcaldía de Bucaramanga,official_arcgis
DOMICILIO_FLORIDABLANCA_ABADIAS,Floridablanca,Abadías,abadias floridablanca,6000,True,rule_suggested,True,AMB/Alcaldía Floridablanca,official_seed_partial
DOMICILIO_FLORIDABLANCA_ALTAMIRA,Floridablanca,Altamira,altamira floridablanca,6000,True,rule_suggested,True,AMB/Alcaldía Floridablanca,official_seed_partial
DOMICILIO_FLORIDABLANCA_ALTOS_DEL_CARACOLI,Floridablanca,Altos del Caracolí,altos del caracoli floridablanca,6000,True,rule_suggested,True,AMB/Alcaldía Floridablanca,official_seed_partial
DOMICILIO_FLORIDABLANCA_ANDALUCIA,Floridablanca,Andalucía,andalucia floridablanca,6000,True,rule_suggested,True,AMB/Alcaldía Floridablanca,official_seed_partial
DOMICILIO_FLORIDABLANCA_ARANZOQUE,Floridablanca,Aranzoque,aranzoque floridablanca,6000,True,rule_suggested,True,AMB/Alcaldía Floridablanca,official_seed_partial
DOMICILIO_FLORIDABLANCA_BUCARICA,Floridablanca,Bucarica,bucarica floridablanca,4000,True,manual_existing,False,AMB/Alcaldía Floridablanca,official_seed_partial
DOMICILIO_FLORIDABLANCA_BUENOS_AIRES,Floridablanca,Buenos Aires,buenos aires floridablanca,6000,True,rule_suggested,True,AMB/Alcaldía Floridablanca,official_seed_partial
